INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 36, 240.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 36, 320.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 36, 475);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 36, 455);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 36, 547);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 37, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 37, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 37, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 37, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 37, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 37, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 37, 325.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 37, 485);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 37, 466);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 37, 558);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 38, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 38, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 38, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 38, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 38, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 38, 250.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 38, 335.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 38, 500);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 38, 483);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 38, 575);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 39, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 39, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 39, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 39, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 39, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 39, 260.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 39, 350.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 39, 520);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 39, 501);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 39, 598);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 40, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 40, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 40, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 40, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 40, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 40, 265.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 40, 350.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 40, 525);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 40, 506);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 40, 604);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 41, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 41, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 41, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 41, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 41, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 41, 265.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 41, 355.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 41, 530);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 41, 506);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 41, 610);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 42, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 42, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 42, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 42, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 42, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 42, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 42, 360.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 42, 540);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 42, 518);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 42, 621);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 43, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 43, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 43, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 43, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 43, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 43, 280.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 43, 370.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 43, 555);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 43, 529);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 43, 639);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 44, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 44, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 44, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 44, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 44, 265.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 44, 320.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 44, 425.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 44, 640);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 44, 610);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 44, 736);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 45, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 45, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 45, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 45, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 45, 285.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 45, 345.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 45, 460.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 45, 685);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 45, 656);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 45, 788);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 10, 17.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 10, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 10, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 10, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 10, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 10, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 10, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 10, 135);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 10, 133);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 10, 156);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 14, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 14, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 14, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 14, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 14, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 14, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 14, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 14, 165);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 14, 161);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 14, 190);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 16, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 16, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 16, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 16, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 16, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 16, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 16, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 16, 205);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 16, 196);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 16, 236);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 20, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 20, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 20, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 20, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 20, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 20, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 20, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 20, 240);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 20, 230);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 20, 276);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 27, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 27, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 27, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 27, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 27, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 27, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 27, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 27, 300);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 27, 288);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 27, 345);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 35, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 35, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 35, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 35, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 35, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 35, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 35, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 35, 345);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 35, 334);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 35, 397);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 42, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 42, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 42, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 42, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 42, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 42, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 42, 290.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 42, 435);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 42, 420);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 42, 501);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 36, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 36, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 36, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 36, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 36, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 36, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 36, 250.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 36, 370);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 36, 357);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 36, 426);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 37, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 37, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 37, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 37, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 37, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 37, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 37, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 37, 380);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 37, 368);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 37, 437);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 40, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 40, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 40, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 40, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 40, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 40, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 40, 280.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 40, 420);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 40, 403);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 40, 483);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 45, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 45, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 45, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 45, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 45, 245.0);
